link;title;imdb_code;genres
https://www.imdb.com/title/tt0019304/;The Racket (1928 film);tt0019304;Crime,Drama,Film-Noir
https://www.imdb.com/title/tt0018379/;7th Heaven (1927 film);tt0018379;Drama,Romance
https://www.imdb.com/title/tt0019729/;The Broadway Melody;tt0019729;Drama,Musical,Romance
https://www.imdb.com/title/tt0020018/;In Old Arizona;tt0020018;Drama,Western
https://www.imdb.com/title/tt0019993/;The Hollywood Revue;tt0019993;Comedy,Music
https://www.imdb.com/title/tt0019257/;The Patriot (1928 film);tt0019257;Drama,History,Thriller
https://www.imdb.com/title/tt0019630/;Alibi (1929 film);tt0019630;Action,Crime,Romance
https://www.imdb.com/title/tt0020629/;All Quiet on the Western Front (1930 film);tt0020629;Drama,War
https://www.imdb.com/title/tt0020686/;The Big House (1930 film);tt0020686;Crime,Drama,Thriller
https://www.imdb.com/title/tt0019823/;Disraeli (1929 film);tt0019823;Biography,Drama,History
https://www.imdb.com/title/tt0020827/;The Divorcee;tt0020827;Drama,Romance
https://www.imdb.com/title/tt0020112/;The Love Parade;tt0020112;Comedy,Musical,Romance
https://www.imdb.com/title/tt0021746/;Cimarron (1931 film);tt0021746;Drama,Western
https://www.imdb.com/title/tt0021826/;East Lynne (1931 film);tt0021826;Drama,Romance
https://www.imdb.com/title/tt0021890/;The Front Page (1931 film);tt0021890;Comedy,Crime,Drama
https://www.imdb.com/title/tt0022397/;Skippy (film);tt0022397;Comedy,Drama,Family
https://www.imdb.com/title/tt0022495/;Trader Horn (1931 film);tt0022495;Action,Adventure,Drama
https://www.imdb.com/title/tt0022958/;Grand Hotel (1932 film);tt0022958;Drama,Romance
https://www.imdb.com/title/tt0021622/;Arrowsmith (film);tt0021622;Drama
https://www.imdb.com/title/tt0021635/;Bad Girl (1931 film);tt0021635;Drama,Romance
https://www.imdb.com/title/tt0021730/;The Champ (1931 film);tt0021730;Drama,Family,Sport
https://www.imdb.com/title/tt0021873/;Five Star Final;tt0021873;Crime,Drama
https://www.imdb.com/title/tt0023303/;One Hour with You;tt0023303;Comedy,Musical,Romance
https://www.imdb.com/title/tt0023458/;Shanghai Express (film);tt0023458;Adventure,Drama,Film-Noir
https://www.imdb.com/title/tt0022074/;The Smiling Lieutenant;tt0022074;Comedy,Musical,Romance
https://www.imdb.com/title/tt0023876/;Cavalcade (1933 film);tt0023876;Drama,Romance,War
https://www.imdb.com/title/tt0022879/;A Farewell to Arms (1932 film);tt0022879;Drama,Romance,War
https://www.imdb.com/title/tt0024034/;42nd Street (film);tt0024034;Comedy,Drama,Musical
https://www.imdb.com/title/tt0023042/;I Am a Fugitive from a Chain Gang;tt0023042;Crime,Drama,Film-Noir
https://www.imdb.com/title/tt0024240/;Lady for a Day;tt0024240;Comedy,Drama
https://www.imdb.com/title/tt0024264/;Little Women (1933 film);tt0024264;Drama,Family,Romance
https://www.imdb.com/title/tt0024473/;The Private Life of Henry VIII;tt0024473;Biography,Drama
https://www.imdb.com/title/tt0024548/;She Done Him Wrong;tt0024548;Comedy,Drama,History
https://www.imdb.com/title/tt0024610/;State Fair (1933 film);tt0024610;Comedy,Drama,Romance
https://www.imdb.com/title/tt0025316/;It Happened One Night;tt0025316;Comedy,Romance
https://www.imdb.com/title/tt0024865/;The Barretts of Wimpole Street (1934 film);tt0024865;Biography,Drama,Romance
