Tag; Categoria;Count
A1; General And Abstract Terms;0.0
A1.1.1; General actions / making;0.027979274611398965
A1.1.1-; Inaction;0.0
A1.1.2; Damaging and destroying;0.004145077720207254
A1.1.2-; Fixing and mending;0.0
A1.2; Suitability;0.0
A1.2+; Suitable;0.0
A1.2-; Unsuitable;0.0
A1.3; Caution;0.0
A1.3+; Cautious;0.0
A1.3-; No caution;0.0
A1.4; Chance, luck;0.0
A1.4+; Lucky;0.0
A1.4-; Unlucky;0.0
A1.5; Use;0.0
A1.5.1; Using;0.0010362694300518134
A1.5.1+; Used;0.0
A1.5.1-; Unused;0.0
A1.5.2; Usefulness;0.0
A1.5.2+; Useful;0.0
A1.5.2-; Useless;0.0
A1.6; Concrete/Abstract ;0.0
A1.7+; Constraint;0.0
A1.7-; No constraint;0.0
A1.8+; Inclusion;0.0051813471502590676
A1.8-; Exclusion;0.0
A1.9; Avoiding;0.0010362694300518134
A1.9-; Unavoidable;0.0
A2; Affect;0.0
A2.1; Modify, change;0.0
A2.1+; Change;0.00932642487046632
A2.1-; No change;0.0
A2.2; Cause&Effect/Connection;0.016580310880829015
A2.2+; Cause/Effect/Connected;0.0
A2.2-; Unconnected;0.0
A3; Being;0.0
A3+; Existing;0.022797927461139896
A3-; Non-existing;0.0
A4; Classification;0.0
A4.1; Generally kinds, groups, examples;0.002072538860103627
A4.1-; Unclassified;0.0
A4.2; Particular/general: detail;0.0
A4.2+; Detailed;0.002072538860103627
A4.2-; General ;0.0010362694300518134
A5; Evaluation;0.0
A5.1; Evaluation: Good/bad;0.0
A5.1+; Evaluation: Good ;0.0010362694300518134
A5.1-; Evaluation: Bad;0.0
A5.2; Evaluation: True/false;0.0
A5.2+; Evaluation: True ;0.0
A5.2-; Evaluation: False;0.0010362694300518134
A5.3; Evaluation: Accuracy;0.0
A5.3+; Evaluation: Accurate;0.0010362694300518134
A5.3-; Evaluation: Inaccurate;0.0010362694300518134
A5.4; Evaluation: Authenticity;0.0
A5.4+; Evaluation: Authentic;0.031088082901554404
A5.4-; Evaluation: Unauthentic;0.0
A6; Comparing;0.0
A6.1; Comparing: Similar/different;0.0010362694300518134
A6.1+; Comparing: Similar ;0.0010362694300518134
A6.1-; Comparing: Different;0.0010362694300518134
A6.2; Comparing: Usual/unusual ;0.0
A6.2+; Comparing: Usual ;0.0
A6.2-; Comparing: Unusual ;0.0
A6.3; Comparing: Variety;0.0
A6.3+; Comparing: Varied;0.0031088082901554403
A6.3-; Comparing: Unvaried ;0.0
A7; Probability;0.0
A7+; Likely;0.004145077720207254
A7-; Unlikely;0.0
A8; Seem;0.004145077720207254
A9; Getting and giving: possession;0.0
A9+; Getting and possession;0.011398963730569948
A9-; Giving ;0.008290155440414507
A10; Open/closed: Hiding/Hidden: Finding: Showing;0.0
A10+; Open: Finding: Showing;0.0062176165803108805
A10-; Closed: Hiding/Hidden ;0.0031088082901554403
A11; Importance;0.0
A11.1; Importance ;0.0
A11.1+; Important;0.002072538860103627
A11.1-; Unimportant;0.0010362694300518134
A11.2; Noticeability;0.0
A11.2+; Noticeable;0.0031088082901554403
A11.2-; Unnoticeable;0.0010362694300518134
A12; Easy/difficult;0.0
A12+; Easy ;0.0
A12-; Difficult;0.0062176165803108805
A13; Degree;0.0
A13.1; Degree: Non-specific;0.0
A13.2; Degree: Maximizers;0.0
A13.3; Degree: Boosters;0.0031088082901554403
A13.4; Degree: Approximators;0.0031088082901554403
A13.5; Degree: Compromisers;0.0
A13.6; Degree: Diminishers;0.0
A13.7; Degree: Minimizers;0.0
A14; Exclusivizers/particularizers;0.0010362694300518134
A15; Safety/Danger;0.0
A15+; Safe ;0.0
A15-; Danger;0.0
B1; Anatomy and physiology;0.0010362694300518134
B2; Health and disease;0.0
B2+; Healthy;0.002072538860103627
B2-; Disease ;0.0031088082901554403
B3; Medicines and medical treatment;0.004145077720207254
B3-; Without medical treatment;0.0
B4; Cleaning and personal care;0.0
B4+; Clean ;0.0
B4-; Dirty ;0.0
B5; Clothes and personal belongings;0.002072538860103627
B5-; Without clothes ;0.0
C1; Arts and crafts;0.002072538860103627
E1; Emotional Actions, States And Processes General;0.0
E1+; Emotional;0.0
E1-; Unemotional ;0.0
E2; Liking;0.0
E2+; Like;0.004145077720207254
E2-; Dislike;0.0010362694300518134
E3; Calm/Violent/Angry;0.0
E3+; Calm ;0.002072538860103627
E3-; Violent/Angry;0.00932642487046632
E4; Happiness and Contentment ;0.0
E4.1; Happy/sad ;0.0
E4.1+; Happy ;0.0
E4.1-; Sad ;0.004145077720207254
E4.2; Contentment;0.0
E4.2+; Content;0.0
E4.2-; Discontent;0.0
E5; Bravery and Fear ;0.0
E5+; Bravery ;0.0
E5-; Fear/shock;0.0010362694300518134
E6; Worry and confidence;0.0
E6+; Confident;0.0
E6-; Worry ;0.002072538860103627
F1; Food;0.0031088082901554403
F1+; Abundance of food;0.0
F1-; Lack of food;0.0
F2; Drinks and alcohol;0.0010362694300518134
F2+; Excessive drinking;0.0
F2-; Not drinking;0.0
F3; Smoking and non-medical drugs;0.0
F3+; Smoking and drugs abuse;0.0
F3-; Non-smoking / no use of drugs;0.0
